Name,Sector,Total ESG Risk score,ESG Risk Level,Marketcap,Ebitda,Revenuegrowth,Currentprice,Fulltimeemployees
Biogen Inc.,Healthcare,22.2,Medium,21343463424,2884999936.0,-0.025,146.47,7570.0
Baxter International Inc.,Healthcare,23.6,Medium,15062345728,2744000000.0,0.038,29.5,60000.0
Bank of America Corporation,Financial Services,28.3,Medium,338911100928,,-0.005,44.17,213000.0
Ball Corporation,Consumer Cyclical,12.1,Low,16652169216,2092999936.0,-0.009,55.8,21000.0
Baker Hughes Company,Energy,,,39897690112,4336999936.0,0.04,40.32,57000.0
"Axon Enterprise, Inc.",Industrials,,,48169394176,183220000.0,0.317,631.69,3330.0
"Avalonbay Communities, Inc.",Real Estate,9.8,Negligible,31600791552,1808050944.0,0.094,222.17,2978.0
"Autozone, Inc.",Consumer Cyclical,11.0,Low,54690828288,4338463232.0,0.09,3253.47,75600.0
Atmos Energy Corporation,Utilities,34.6,High,21710899200,1991972992.0,0.059,139.69,5019.0
At&t Inc.,Communication Services,23.9,Medium,163237838848,42773000192.0,-0.005,22.75,143630.0
"Assurant, Inc.",Financial Services,24.1,Medium,10886776832,1241900032.0,0.07,212.27,13600.0
Arthur J. Gallagher & Co.,Financial Services,21.2,Medium,70719234048,3382200064.0,0.119,283.1,51261.0
Aptiv Plc,Consumer Cyclical,10.7,Low,13834219520,3032999936.0,-0.051,58.86,154000.0
Apple Inc.,Technology,17.2,Low,3846819807232,134660997120.0,0.061,254.49,164000.0
Apa Corporation,Energy,38.8,High,7783685632,5047000064.0,0.104,21.04,2271.0
"Analog Devices, Inc.",Technology,22.9,Medium,105105776640,4361349120.0,-0.248,211.78,26000.0
Amphenol Corporation,Technology,19.6,Low,85091958784,3586299904.0,0.262,70.58,95000.0
"Ametek, Inc.",Industrials,23.9,Medium,42412634112,2138388992.0,0.053,183.36,21500.0
"Ameriprise Financial, Inc.",Financial Services,20.3,Medium,51623407616,,0.119,532.12,13800.0
American Tower Corporation,Real Estate,10.9,Low,85855002624,6966099968.0,,183.73,5643.0
"American International Group, Inc.",Financial Services,24.2,Medium,45341773824,8501000192.0,-0.086,72.69,25000.0
American Express Company,Financial Services,18.6,Low,210382487552,,0.08,298.65,74600.0
"American Electric Power Company, Inc.",Utilities,26.1,Medium,49395404800,7258299904.0,0.015,92.75,17250.0
Ameren Corporation,Utilities,27.2,Medium,23834001408,3264000000.0,0.056,89.29,9372.0
"Altria Group, Inc.",Consumer Defensive,31.3,High,91248566272,12216000512.0,0.013,53.84,6400.0
Alliant Energy Corporation,Utilities,21.4,Medium,15126511616,1636999936.0,0.004,58.95,3281.0
"Alexandria Real Estate Equities, Inc.",Real Estate,13.9,Low,17331146752,1905123968.0,0.109,99.17,568.0
Albemarle Corporation,Basic Materials,26.6,Medium,10419920896,-935078016.0,-0.414,88.65,9000.0
Adobe Inc.,Technology,13.1,Low,196844240896,8134000128.0,0.106,447.17,29945.0
Accenture Plc,Technology,9.8,Negligible,229157109760,11065912320.0,0.026,366.37,774000.0
Abbvie Inc.,Healthcare,29.9,Medium,310274424832,25629999104.0,0.038,175.58,50000.0
Abbott Laboratories,Healthcare,24.8,Medium,198127370240,10824999936.0,0.049,114.23,114000.0
3m Company,Industrials,37.3,High,70400581632,8117000192.0,0.004,129.28,85000.0
